11.beta.hydroxysteroid dehydrogenase
gamma.amino butyric
gamma.aminobutyric acid
gamma chain
gamma heavy
ganglioglioma. anaplastic
ganglioneuroblastoma of
ganglioneuroma of
ganglion or
gangosa of
gardnerella vaginalis
gas bacillus
gasserian ganglion
gastric adenosquamous
gastric antral
gastric body
gastric carcinoma
gastric cardia
gastric cronkhite
gastric diffuse
gastric fundus
gastric g.cell
gastric intestinal
gastric kaposi.apos.s
gastric mesenchymal
gastric mucosal
gastric neuroendocrine
gastric outflow
gastric outlet
gastric papillary
gastric peutz.jeghers
gastric pylorus
gastric signet
gastric small
gastric squamous
gastric tubular
gastrin cell
gastrinoma of
gastrin secreting
gastrin secretion
gastroduodenal crohn.apos.s
gastroenteritis .
gastroesophageal junction
gastroesophageal reflux
gastrointestinal candidiasis
gastrointestinal hemorrhage
gastrointestinal neuroendocrine
gastrointestinal stromal
gastrointestinal system
gastrointestinal tract
gaucher.apos.s disease
gaucher disease.
gelatinous drop.like
gemistocytic astrocytic
gender identity
generalized anxiety
generalized arterial
generalized atrophic
generalized congenital
generalized convulsive
generalized epilepsy
generalized hyperhidrosis
generalized infection
generalized junctional
generalized multiple
generalized nonconvulsive
generalized seborrheic
generalized severe
generalized thyroid
generalized visual
genetic anomaly
genetic defect
geniculate herpes
genital herpes
genital syphilis
genital system
genital wart
geographic corneal
geographic tongue
gerd .
german type
germ cell
germinal cell
germinoma of
gestational choriocarcinoma
gestational diabetes
gestational ovarian
gestational rubella
gestational trophoblastic
gestational uterine
giant axonal
giant cell
giant fibroadenoma
giant follicular
giant lymph
giant papillary
giant pigmented
giant platelet
giant rugal
gilles de
gingival fibromatosis
gingival recession.
glandular.alveolar pattern
glandular and
glandular cell
glandular pattern
glans penis
glassy cell
glaucoma associated
glaucoma due
glaucoma of
glaucoma.related pigment
glaucomatous atrophy
glaucoma with
glial cell
glial neoplasm
glial tumor
glioblastoma classical
glioblastoma mesenchymal
glioblastoma multiforme
glioblastoma neural
glioblastoma proneural
glioblastoma with
glioma of
gliomatosis of
globoid cell
glomangioma of
glomerular vascular
glomus body
glomus skin
glomus tumor
gloomy face
glossitis areata
glossopharyngeal motor
glossopharyngeal nerve
glottic verrucous
glottis squamous
glottis verrucous
glucagon secretion
glucose.6.phosphate dehydrogenase
glucose metabolism
glucosephosphate dehydrogenase
glucosidase i
glucosylceramide beta.glucosidase
glutamate.aspartate transport
glutaric acidemia
glutaric aciduria
gluten allergic
glycerol kinase
glyceronephosphate o.acyltransferase
glycine n.methyltransferase
glycogen metabolism
glycogenosis due
glycogenosis. type
glycogenosis type
glycogen.rich clear
glycogen storage
glycoprotein ia
glycoprotein iib.iiia
glycoprotein vi
gm2 synthase
goat milk
goldberg .
goldberg.shprintzen megacolon
gold sodium
gonadal dysgenesis
gonadal tissue
gonococcal cervicitis.
gonococcal endocarditis
gonococcal eye
gonococcal infection
gonococcal infectious
gonococcal keratosis
gonococcal meningitis
gonococcal ophthalmia
gonococcal pericarditis
gonococcal salpingitis.
gonococcal seminal
gonococcal synovitis
gonococcal urethritis
gonorrhea complicating
gonorrhea of
gonorrhea .
good prognosis
gorlin syndrome
gp ia
gp vi
grade i
grade ii
grade iii
grade iv
grand mal
granular cell
granular corneal
granuloma of
granuloma. plasma
granulomatosis with
granulomatous amebic
granulomatous amoebic
granulosa cell
gravidic intrahepatic
gray platelet
gray zone
green mud
greig cephalopolysyndactyly
grid2.related spinocerebellar
griscelli.pruni..ras syndrome
griscelli syndrome.
griscelli syndrome
grn.related frontotemporal
group a
group b
growth hormone
gsd due
gsd type
guanidinoacetate methyltransferase
gulf war
gummata and
gummata of
gyrate atrophy
habitual aborter
haemarthrosis of
haemoglobin s
haemolytic disease
haemophilus infection
haemophilus influenzae
haemophilus meningitis
hageman factor
hair follicle
hair matrix
hair nevus
hairy cell
hairy naevus
hairy nevus
hairy shaker
hallerman .
hallucinatory state
hallux varus
halo nevus
hamartoma .morphologic
hamartoma of
hamartomatous polyp
hand. foot
hand schuller
hantavirus infectious
hantavirus pulmonary
happy puppet
hard palate
harlequin type
hauptmann.thannhauser muscular
haw river
hb sc
hb.s disease
hb.ss disease
head and
head louse
hearing disorder
hearing problem
heart conduction
heart malignant
heart predominantly
heart rhythm
heart septal
heart valve
heavy chain
helicobacter.associated gastritis
helicobacter heilmannii
helicobacter pylori
helicobacter pylori.related
helsmoortel.van der
hemangioblastoma of
hemangioma of
hemangiopericytoma of
hemangiosarcoma of
hemarthrosis involving
hemarthrosis of
hematocele of
hematological disease
hematologic pregnancy
hematopoietic and
hematopoietic neoplasm
hematopoietic system
hemiplegic cerebral
hemiplegic infantile
hemispheric anaplastic
hemochromatosis due
hemochromatosis type
hemoglobin c
hemoglobin d
hemoglobin e
hemoglobin h
hemoglobin sc
hemoglobin s
hemoglobin ss
hemolytic anemia
hemolytic uremic
hemophilus influenzae
hemophilus influenza
hemopoetic tissue
hemorrhagic diathesis
hemorrhagic disease
hemorrhagic dystrophic
hemorrhagic fever.
hemorrhagic fever
hemorrhagic macular
hemorrhagic varicella
henipavirus infectious
hennekam lymphangiectasia.lymphedema
hepacivirus infectious
hepadnaviridae infectious
heparan sulfate
hepatic and
hepatic carnitine
hepatic cpt
hepatic flexure
hepatic glycogen
hepatic osteogenic
hepatic torque
hepatic vascular
hepatic vein
hepatic veno.occlusive
hepatitis b
hepatitis c
hepatitis due
hepatitis in
hepatitis nona
hepatitis virus
hepatobiliary benign
hepatoblastoma with
hepatocellular carcinoma.
hepatocellular clear
hepatoid pattern
hepatoid yolk
hepatophosphorylase deficiency
hepeviridae infectious
her2.receptor negative
her2.receptor positive
hereditary acrokeratotic
hereditary and
hereditary angioneurotic
hereditary benign
hereditary breast
hereditary bundle
hereditary central
hereditary cerebral
hereditary ceroid
hereditary choroidal
hereditary congenital
hereditary conventional
hereditary coproporphyria
hereditary cranium
hereditary crystalline
hereditary defective
hereditary edema
hereditary factor
hereditary fructose
hereditary generalized
hereditary gingival
hereditary hemolytic
hereditary hemorrhagic
hereditary hypophosphatemic
hereditary inclusion
hereditary inflammatory
hereditary intrinsic
hereditary localized
hereditary low
hereditary lymphedema
hereditary motor
hereditary mucosal
hereditary multi.infarct
hereditary multiple
hereditary neoplastic
hereditary neuropathy
hereditary night
hereditary nonhemolytic
hereditary non.polyposis
hereditary nonpolyposis
hereditary nonspherocytic
hereditary oligophrenic
hereditary papillary
hereditary papulotranslucent
hereditary peripheral
hereditary polymorphus
hereditary prepubertal
hereditary prostate
hereditary renal
hereditary retinal
hereditary sensory
hereditary spastic
hereditary spherocytosis
hereditary thrombophilia
hereditary trophedema
hereditary urogenital
hereditary wilms.apos.
hereditary wilms
heredopathia atactica
herlitz.pearson.type epidermolysis
herlitz type
hermansky.pudlak syndrome
hernia of
herpes simplex
herpesviridae infectious
herpesvirus hominis
herpesvirus infection
herpes zoster
herpetic geniculate
herpetic infection
herpetic meningoencephalitis
herpetic vulvovaginitis
heterolobosea infectious
heterophyes infectious
heterozygous microdeletion
hexahydrophthalic anhydride
hexamethylene diisocyanate
hexosaminidase a
hibernoma of
hidradenoma of
hidrotic ectodermal
high blood
high frequency
high.frequency hearing
high pressure
high risk
hilar cholangiocellular
hilar lung
hip enthesopathy
hip enthesopathy.
hippel lindau
hirschsprung disease
histidine metabolism
histiocytic and
histiocytic medullary
histoplasma capsulatum
histoplasma duboisii
histoplasmosis with
histrionic personality
hiv associated
hiv.associated lipodystrophy
hiv disease
hiv wasting
hla class
hmd .
hmn .hereditary
hmsn lom
hmsn type
hnpcc .
hodgkin.apos.s disease.
hodgkin.apos.s disease
hodgkin.apos.s granuloma
hodgkin.apos.s granuloma.
hodgkin.apos.s lymphocytic
hodgkin.apos.s. lymphocytic.histiocytic
hodgkin.apos.s lymphoma.
hodgkin.apos.s paragranuloma
hodgkin.apos.s sarcoma
hodgkin.like posttransplantation
hodgkin lymphoma.
hog cholera
hole retinal
holocarboxylase synthetase
holoprosencephaly with
holzgreve wagner
homogentisate 1.2.dioxygenase
hookworm infectious
hormone producing
hormone secretion
horned turban
hourglass stricture
hpoa .
hpv.related cervical
hpv.related endocervical
hpv.related penile
hpv.related squamous
hpv.related vulvar
hsan with
hsd10 deficiency.
hsd10 disease.
hsmn .
htlv.1 infectious
htlv.ii infectious
htlv.i infectious
human circovirus
human granulocytic
human herpesvirus
human immunodeficiency
human immunodefiency
human monocytic
human papilloma
human papillomavirus
human polycystic
human t.lymphotropic
human torovirus
human viral
humeroperoneal neuromuscular
humero.spinal dysostosis
huntington.apos.s disease.like
huntington disease.like
huntington.like neurodegenerative
hurthle cell
hutchinson.gilford progeria
hutchinson gilford
hyaline membrane
hydrocephalus. nonsyndromic.
hydronephrosis with
hydrops fetalis
hydrops of
hymenolepis infectious
hyperactive bilateral
hyperactive labyrinth.
hyperactive unilateral
hyperactivity of
hyperbetalipoproteinemia with
hypercalcemic tumoral
hypercalcemic type
hypercalciuria.bilateral macular
hyperemesis gravidarum
hyperemia of
hypergammaglobulinemia .dup.
hyper.igm syndrome
hyperimmunoglobulin e
hyperimmunoglobulin m
hyperinsulinemic hypoglycemia
hyperinsulinism due
hyperkalemic periodic
hyperkeratosis due
hyperkeratosis of
hyperkinetic heart
hyperlipidemia. group
hyperlipoproteinemia type
hypermethioninemia due
hypermethioninemia encephalopathy
hypermethioninemia with
hypermobility of
hyperornithinemia.hyperammonemia.homocitrullinuria .hhh.
hyperostosis frontalis
hyperostosis generalisata
hyperostosis with
hyperparathyroid bone
hyperparathyroidism due
hyperphenylalaninemia due
hyperphosphatemia hyperostosis
hyperphosphatemia tumoral
hyperphosphatemic familial
hyperpigmentation of
hyperprostaglandin e
hypersecretion of
hypersensitivity reaction
hypertelorism.microtia.facial clefting
hypertelorism. microtia.
hypertension complicating
hypertension induced
hypertension secondary
hypertensive heart
hypertensive lower
hypertensive renal
hyperthyroidism due
hypertonic. incoordinate.
hypertonicity of
hypertrichosis of
hypertrichotic osteochondrodysplasia
hypertrophic cardiomyopathy
hypertrophic elongation
hypertrophic obstructive
hypertrophic pulmonary
hypertrophic pyloric
hypertrophy of
hyphema of
hypoactive bilateral
hypoactive labyrinth.
hypoactive sexual
hypocalcemia and
hypocalcemia and.or
hypocalciuric hypercalcemia
hypochromic microcytic
hypoglossal nerve
hypogonadism with
hypogonadotropic hypogonadism
hypohidrotic ectodermal
hypohidrotic x.linked
hypokalemic alkalosis
hypokalemic familial
hypokalemic periodic
hypomagnesemia caused
hypomagnesemia.hypokalemia. primary
hypomagnesemia intestinal
hypomelanosis of
hypomelia hypotrichosis
hypomyelinating leukodystrophy
hypomyelination.cerebellar atrophy.hypoplasia
hypomyelination.congenital cataract
hypomyelination with
hypoparathyroidism.deafness.renal disease
hypoparathyroidism. sensorineural
hypoparathyroidism with
hypophosphatemia. vitamin
hypophosphatemic nephrolithiasis.osteoporosis
hypophosphatemic rickets
hypopigmentation.deafness of
hypopigmentation.immunodeficiency with
hypopigmentation.neurologic impairment
hypopigmentation of
hypoplasia of
hypoplastic enamel.onycholysis.hypohidrosis
hypoplastic left
hypoplastic right
hypoplastic type
hypothyroidism. athyroidal.
hypotonic cerebral
hypotony of
hypotrichosis.congenital ichthyosis
hypotrichosis. localized.
hypotrichosis. marie
hypotrichosis of
hypotrichosis simplex
hypotrichosis with
hypoxanthine guanine
hypoxanthine.guanine phosphoribosyltransferase
hysterical neurosis.
icf syndrome
ichthyosis and
ichthyosis bullosa
ichthyosis congenita
ichthyosis.follicular atrophoderma.hypotrichosis.hypohidrosis
ichthyosis.follicular atrophoderma.hypotrichosis
iddm.secretory diarrhea
ideopath thrombocytopenic
idiopathic bronchiolitis
idiopathic cd4.positive
idiopathic corneal
idiopathic cysts
idiopathic dilation
idiopathic environmental
idiopathic familial
idiopathic fibrosing
idiopathic generalized
idiopathic hydrops
idiopathic infantile
idiopathic interstitial
idiopathic intracranial
idiopathic juvenile
idiopathic livedo
idiopathic non.familial
idiopathic peripheral
idiopathic progressive
idiopathic pulmonary
idiopathic tachypnea
idiopathic thrombocytopenic
idiopathic torsion
idiopathic urticaria
iduronidase deficiency
igg4.related dacryoadenitis
igsf1 deficiency
iii nerve
iiird cranial
iiird nerve
ileus of
iliac horn
iliac vein
illig.type growth
immature teratoma
immotile ciliary
immune complex
immune deficiency
immune dysregulation.polyendocrinopathy.enteropathy.x.linked
immune hydrops
immune system
immune thrombocytopenic
immunodeficiency.centromeric instability.facial
immunodeficiency. polyendocrinopathy.
immunodeficiency with
immunodysregulation. polyendocrinopathy.
immunoglobin g
immunoglobulin a
immunoglobulin alpha
immunoglobulin beta
immunoglobulin heavy
immunoosseous dysplasia
immunosuppressive measles
impaired mobility
impaired renal
impingement syndrome
impulse control
inactive meniere.apos.s
inappropriate adh
inborn amino
inborn carbohydrate
inborn error
inborn errors
inborn lipid
inborn lysosomal
inborn metabolic
inborn metabolism
inborn metal
inborn renal
incipient senile
inclusion body
incomplete unilateral
incontinentia pigmenti
increased aromatase
indeterminate bronchioloalveolar
indeterminate sex
indian plum
indian prawn
indian tick
indolent systemic
induced psychotic
induratio penis
infancy electroclinical
infantile carnitine
infantile cerebellar.retinal
infantile cerebral
infantile cortical
infantile diplegic
infantile embryonal
infantile epileptic
infantile histiocytoid
infantile malignant
infantile melanotic
infantile monoplegic
infantile muscular
infantile necrotizing
infantile nephronophthisis
infantile nephropathic
infantile neuroaxonal
infantile.onset distal
infantile.onset multisystem
infantile onset
infantile optic
infantile phytanic
infantile refsum
infantile seborrheic
infantile seborrhoeic
infantile spasms
infantile spastic
infant nutrition
infant of
infarction of
infarct of
infection by
infection due
infectious and
infectious anterior
infectious bovine
infectious canine
infectious colitis.
infectious disease
infectious secondary
infective myositis
infective urethral
inferior myocardial
inferior vena
inferolateral myocardial
infertility associated
infertility due
infertility. female.
infestation by
infiltrating and
infiltrating bladder
infiltrating carcinoma
infiltrating ductal
infiltrating nipple
infiltrating papillary
infiltrating renal
infiltrating ureter
infiltrative basal
infiltrative lung
inflamed seborrheic
inflammation of
inflammatory and
inflammatory bowel
inflammatory breast
inflammatory carcinoma
inflammatory disease
inflammatory disorder
inflammatory myofibroblastic
inflammatory pseudotumor
inflammatory spondylopathies
inflammatory spondylopathy
influenza virus
influenza with
infratentorial primitive
infundibular pulmonic
infundibulocystic basal
inherited blood
inherited metabolic
inhibited female
inhibited male
initial frambesial
initial lesions
inner ear
insensitivity to
in situ
insulin autoimmune
insulin.dependent diabetes
insulin dependent
insulin.producing tumor
integrin activation
integumentary system
intellectual deficiency.epilepsy.endocrine
intellectual disability.alacrima.achalasia
intellectual disability.
interatrial septal
interauricular septal
interdigitating cell
interdigitating dendritic
interleukin.7 receptor
intermediate and
intermediate cell
intermediate coronary
intermediate immature
intermediate malignant
intermediate spinal
intermittent alternating
intermittent angle.closure
intermittent esotropia.
intermittent exotropia.
intermittent explosive
intermittent monocular
intermixed schwannian
internal auditory
internal pathological
interstitial emphysema
interstitial lung
interval angle.closure
interventricular septal
intervertebral disc
intestinal adenocarcinoma
intestinal benign
intestinal disaccharidase
intestinal hypomagnesemia
intestinal infection
intestinal infectious
intestinal kaposi.apos.s
intestinal neuroendocrine
intestinal taenia
intestinal type
intestinal variant
intestine carcinoma
intoxication with
intra.abdominal lymph
intracerebral cystic
intracortical osteogenic
intracranial arterial
intracranial arteriovenous
intracranial berry
intracranial cavernous
intracranial central
intracranial primitive
intracranial sinus
intracranial structure
intracranial tumor
intracranial tumors.
intractable diarrhea
intracystic papillary
intradermal nevus
intraductal breast
intraductal papillary
intraductal papillary.mucinous
intraductal papillomatosis
intraductal proliferative
intradural extramedullary
intraepidermal epithelioma
intraepithelial neoplasia
intrahepatic bile
intrahepatic biliary
intrahepatic cholestasis
intrahepatic gall
intramedullary spinal
intramucosal adenocarcinoma
intramural leiomyoma
intraocular mixed
intraparenchymal clear
intrapelvic lymph
intrathoracic lymph
intratubular embryonal
intrauterine growth
intrauterine hypoxia
intravascular leiomyomatosis
intravascular pseudosarcomatous
intraventricular hemorrhage
intraventricular tumor
intrinsic enamel
intrinsic .urethral.
intussusception of
invagination of
invasive bladder
invasive ductal
invasive lobular
invasive malignant
invasive mucinous
invasive squamous
invasive tubular
inverted folicular
inverted follicular
inverted papilloma
inverted papilloma.
inverted transitional
inverting papilloma
iodine.deficiency.related endemic
iraqi.jewish optic
iridogoniodysgenesis type
iris and
iris mixed
iris or
iris spindle
iris vascular
iron deficiency
iron metabolism
iron overload
iron storage
irritable bowel
irritant contact
ischemic bone
ischemic optic
ischemic peripheral
islet cell
isocyanates allergic
isolated anhidrosis
isolated cleft
isolated congenital
isolated ectopia
isolated explosive
isolated .fiedler.apos.s.
isolated follicle.stimulating
isolated growth
isolated microphthalmia
isolated mitochondrial
isolated nadh.coenzyme
isolated nadh.coq
isolated nadh.ubiquinone
isolated osseous
isolated renal
isolated succinate.coenzyme
isolated succinate.coq
isolated succinate.ubiquinone
isolated thyrotropin
isolated tracheal
isolated ventriculoarterial
isovaleric acid
isovaleryl.coa dehydrogenase
israeli bedouin
israeli spotted
israeli tick
itm2b.related cerebral
jackson.lawler type
jamestown canyon
jansen.apos.s metaphyseal
jansen metaphyseal
janus kinase.3
japanese b
japanese river
japanese spotted
japanese type
jejunal atresia
jejunal delta
jervell and
jervell.lange nielsen
jewett.marshall bladder
jewett.marshall stage
johne.apos.s disease
joint ankylosis
joint contractures.
joint disorder
joubert syndrome
juberg hellman
jugular foramen
junctional epidermolysis
junctional melanocytic
junctional nevus
jungle yellow
juvenilae cataract
juvenile absence
juvenile amyotrophic
juvenile ankylosing
juvenile breast
juvenile carcinoma
juvenile chronic
juvenile dermatitis
juvenile fibroadenoma
juvenile granulosa
juvenile hereditary
juvenile idiopathic
juvenile myelomonocytic
juvenile myoclonic
juvenile nephronophthisis
juvenile neuronal
juvenile.onset multiple
juvenile.onset parkinson.apos.s
juvenile onset
juvenile.onset parkinson
juvenile.onset vitelliform
juvenile osteochondritis
juvenile osteochondrosis
juvenile papillomatosis
juvenile pilocytic
juvenile polyposis
juvenile rheumatoid
juvenile secretory
juvenile spinal
juvenile subacute
juvenile type
juxtapapillary focal
kabuki make
kansl1.related intellectual
kaposi.apos.s sarcoma.associated
kaposi.apos.s sarcoma
kaposi.apos.s sarcoma.
karyomegalic interstitial
karyotype 45.
kenyan tick
kenya tick
keratinizing epidermoid
keratinizing squamous
keratoconus. acute
keratoconus. stable
keratoderma .
keratosis palmaris
keratosis palmoplantaris
kernicterus .
kernicterus due
ketoprofen photoallergic
ketosis.prone diabetes
ketotic ii
kidney benign
kidney carcinoma
kidney clear
kidney cortex
kidney osteogenic
kidney papillary
kidney pelvis
kidney rhabdoid
klippel.feil and
klippel.feil deformity.
knuckle pads.
koolen de
koolen.de vries
korean hemorrhagic
korsakoff.apos.s psychosis
kozlowski celermajer
kraurosis of
krebs 2
kyasanur forest
kyphoscoliotic heart
kyphosis deformity
labia majora
labia minora
labile factor
labium majus
laboratory infectious
labour .
labyrinthine bilateral
labyrinthine unilateral
lack of
lack or
lacrimal apparatus
lacrimal duct
lacrimal gland
lacrimal passage
lacrimal system
la crosse
laennec.apos.s cirrhosis.
lafora progressive
laing distal
laing early.onset
lambda 5
lambert.eaton myasthenic
lamellar cataract
lamellar ichthyosis
landouzy dejerine
landouzy.dejerine muscular
langerhan.apos.s cell
langerhans cell
large bowel
large cell
large duct
large for
large granular
large intestine
laron.type isolated
laryngeal adenoid
laryngeal benign
laryngeal cartilage
laryngeal diphtheria
laryngeal mucoepidermoid
laryngeal neuroendocrine
laryngeal small
laryngeal squamous
larynx carcinoma
larynx squamous
larynx verrucous
late.adult onset
late congenital
latent chronic
latent schizophrenia.
latent schizophrenia
latent schizophrenic
latent subchronic
late.onset carnitine
late.onset lamellar
late.onset multiple
late onset
late.onset retinal
lateral cutaneous
lateral displacement
lateral medullary
lateral myocardial
lateral rectus
lateral sinus
lateral ventricle
lateral wall
late spondyloepiphyseal
lattice corneal
l.cell glucagon.like
leber.apos.s congenital
leber.apos.s hereditary
leber.apos.s optic
leber congenital
leber hereditary
lecithin acyltransferase
lecithin.cholesterol acyltransferase
left bundle
left.sided ulcerative
left ventricular
leiomyoma of
leiomyoma. small
leiomyomatosis. no
leiomyomatosis peritonealis
leiomyosarcoma of
le merrer
lentiginosis. inherited
lentiginosis profusa
lentivirus infectious
leptospiraceae infectious
leptospiral meningitis
lesch .
lesion of
lethal ataxia
lethal congenital
lethal fetal
lethal midline
lethal neonatal
lethal restrictive
letterer.siwe disease
leukedema of
leukemia. myelocytic.
leukemia of
leukemic reticuloendotheliosis
leukocyte adhesion
leukocyte.adhesion deficiency
leukodystrophy. dysmyelinating
leukodystrophy with
leukoencephalopathy with
leukoplakia of
leukorrhea of
leukorrhoea vaginalis
leuteoma of
lewy body
leyden.mbius muscular
leyden.moebius muscular
leydig cell
lichen ruber
lichen. ruber
li.fraumeni familiar
limb girdle
limb.girdle muscular
limited cutaneous
linear eccrine
lip carcinoma
lipe.related familial
lipid.cell variant
lipid metabolism
lipid.rich breast
lipid storage
lipoatrophic diabetes
lipogranuloma .morphologic
lipoid storage
lipoma of
lipomatosis. familial
lipomatous hamartoma
liposarcoma of
lisch epithelial
lissencephaly syndrome.
litopenaeus vannamei
littre gland
liver abscess
liver and
liver carcinoma
liver echinococcus
liver fluke.related
liver inflammatory
lm .
lmna.related congenital
lobar atrophy
lobar .pneumococcal
lobar pneumonia
lobular carcinoma
lobular intraepithelial
localized anterior
localized askin.apos.s
localized benign
localized ewing.apos.s
localized ewing
localized extrahepatic
localized giant
localized gingival
localized intraductal
localized malignant
localized neuroepithelioma
localized osteogenic
localized peripheral
localized pnet
localized primitive
localized pulmonary
localized resectable
localized salmonella
localized skeletal
localized unresectable
localized urothelial
locked in
loeys.dietz syndrome
loken senior
long bone
long bones
long q.t
long qt
lorain .
loss of
lou gehrig.apos.s
louis bar
louse.borne .epidemic.
louse.borne relapsing
low.birth.weight dwarfism
low bladder
low compliance
lowe oculocerebrorenal
lower clivus
lower grade
lower gum
lower limb
lower lip
lower respiratory
lower urinary
low.grade intraepithelial
low implantation
low malignancy
low pressure
low tension
lubs x.linked
lujo hemorrhagic
lumbar disc
lumbar plexus
lumbar spinal
lumbar spondylosis
lumbosacral plexus
lumbosacral spondylosis
luminal breast
lumpy skin
lung acinar
lung adenocarcinoma.
lung adenoid
lung benign
lung carcinoma
lung clear
lung combined
lung disease
lung echinococcus
lung fluke
lung giant
lung hilum
lung involvement
lung large
lung mixed
lung mucinous
lung mucoepidermoid
lung oat
lung occult
lung papillary
lung primary
lung recurrent
lung small
lung squamous
lung superior
lupus erythematosus.
lupus .
lupus vulgaris
luteoma of
luxation of
lymphadenopathic kaposi.apos.s
lymphadenopathic mastocytosis
lymphangiectasis .morphologic
lymphangioma of
lymphangiomyoma .morphologic
lymphangiosarcoma of
lymphatic system
lymphatic vessel
lymphedema and
lymphedema. microcephaly
lymphedem.lymphangiectasia.intellectual disability
lymph node
lymphocyte.depleted classical
lymphocyte function.associated
lymphocyte rich
lymphocytic choriomeningitis
lymphocytic pseudotumor
lymphoepithelioma.like acinar
lymphoepithelioma.like carcinoma
lymphoepithelioma.like thymic
lymphoepithelioma.like variant
lymphoid interstitial
lymphoid tissue
lymphoma by
lymphoma.like variant
lymphoma of
lymphomyeloid tissue
lymphoplasmacytic lymphoma
lymphoproliferative disorder
lymphoproliferative syndrome
lymphosarcoma and
lymphosarcoma involving
lympoid system
lynch syndrome
lysinuric protein
lysosomal alpha.1.4.glucosidase
lysosomal and
lysosomal beta.mannosidase
lysosomal storage
macrocephalic sperm
macrocephaly. benign
macrocephaly.intellectual disability.autism
macrocephaly.intellectual disability.left
macrocystic pattern
macrodactylia of
.macroencephaly. or
macular corneal
macular cyst.
macular cyst
macular degeneration
macular dystrophy.
macular or
macular pseudohole
macular puckering
macular retinal
madura foot
magnesium deficiency
magnocellular nevus
main bronchus
majewski osteodysplastic
major affective
major depressive
major puerperal
malabsorption of
malaria by
malariaby plasmodium
malaria complicating
malaria fever
malaria fever.
malaria of
mal de
male breast
male genital
maleic anhydride
male infertility
male non.neoplastic
male orgasmic
male reproductive
male urethral
malformation of
malignant acral
malignant acth
malignant adenomyoepithelioma
malignant adrenal
malignant adrenocortical
malignant adult
malignant anal
malignant anus
malignant apocrine
malignant appendiceal
malignant basal
malignant biphasic
malignant bone
malignant brain
malignant breast
malignant cardiac
malignant carotid
malignant catarrhal
malignant childhood
malignant choroid
malignant ciliary
malignant conjunctival
malignant corneal
malignant cornea
malignant corticotropinoma
malignant cystic
malignant cystosarcoma
malignant dermis
malignant diencephalic
malignant duodenal
malignant ear
malignant eccrine
malignant endocardial
malignant endocrine
malignant endometrial
malignant epicardial
malignant epididymal
malignant epithelial
malignant epithelioid
malignant esophageal
malignant essential
malignant extragonadal
malignant extraskeletal
malignant eyelid
malignant eye
malignant fibrous
malignant gastric
malignant gastrointestinal
malignant germ
malignant giant
malignant gingival
malignant glandular
malignant glomus
malignant granular
malignant granuloma
malignant granulosa
malignant great
malignant growth
malignant gynecologic
malignant hemangiopericytoma
malignant hematopoietic
malignant hepato.biliary
malignant histiocytic
malignant histiocytosis
malignant hyperpyrexia
malignant hypertensive
malignant hypopharyngeal
malignant infratentorial
malignant interstitial
malignant intestinal
malignant intracranial
malignant intraspinal
malignant iris
malignant junctional
malignant leptomeningeal
malignant leydig
malignant lip
malignant lipomatous
malignant lower
malignant lymphatic
malignant lymphoma.
malignant lymphoma
malignant mammary
malignant mast
malignant mediastinal
malignant mediastinum
malignant melanocytic
malignant melanoma
malignant melanoma.
malignant meningeal
malignant meningioma
malignant meningitis
malignant mesenchymal
malignant mesothelioma
malignant midline
malignant miscellaneous
malignant mixed
malignant multilocular
malignant myocardial
malignant nasopharyngeal
malignant neck
malignant neoplasm
malignant neuroglial
malignant non.epithelial
malignant non.seminomatous
malignant oculomotor
malignant olfactory
malignant oral
malignant oropharyngeal
malignant osseous
malignant otitis
malignant ovarian
malignant pancreatic
malignant parietal
malignant pediatric
malignant penile
malignant pericardial
malignant peripheral
malignant peritoneal
malignant perivascular
malignant pharyngeal
malignant phyllodes
malignant pineal
malignant pituitary
malignant placental
malignant pleural
malignant postcricoid
malignant primary
malignant prolactin
malignant rectal
malignant rectosigmoid
malignant rectum
malignant renal
malignant renovascular
malignant reproductive
malignant retinal
malignant retroperitoneal
malignant rhabdoid
malignant scalp
malignant scrotal
malignant sebaceous
malignant secondary
malignant sertoli
malignant sertoli.leydig
malignant skin
malignant soft
malignant spindle
malignant splenic
malignant squamous
malignant sternal
malignant struma
malignant subglottic
malignant superior
malignant supraglottic
malignant supratentorial
malignant teratoma.
malignant teratoma
malignant tertian
malignant testicular
malignant thyroid
malignant tonsillar
malignant tracheal
malignant triton
malignant trunk
malignant tumor
malignant tumor.
malignant tumour
malignant type
malignant upper
malignant ureteral
malignant urethral
malignant uterine
malignant uveal
malignant uvea
malignant uvular
malignant vaginal
malignant vascular
malignant vasoactive
malignant visceral
malignant vulvar
malnutrition of
malposition and
malt worker.apos.s
malt worker
malt workers.apos.
malus domestica
mammary adenocystic
mammary carcinoma
mammary duct
mammary paget.apos.s
mammary paget
mammary signet
mandibulofacial dysostosis.
mandibulofacial dysostosis
manic bipolar
manic depressive
manic disorder.
mannosidase deficiency
mansonella ozzardi
mansonella perstans
mansonella streptocerca
mantle cell
maple bark
maple bark.strippers.apos.
maple.bark strippers.apos.
maple syrup
marble brain
marburg hemorrhagic
marburg virus
marfan syndrome
margarita type
marginal corneal
marginal zone
marie bamberger
marie unna
marker x
maroteaux .
martinique crinkled
mast cell
mastigophora infectious
maternal gestational
maternal pyrexia
mature b.cell
mature cystic
mature gastric
mature t.cell
mature teratoma
maturity.onset diabetes
