11.beta.hydroxysteroid dehydrogenase
helsmoortel.van der
hemangioblastoma of
hemangioma of
hemangiopericytoma of
hemangiosarcoma of
hemarthrosis involving
hemarthrosis of
hematocele of
hematopoietic and
hematopoietic neoplasm
hematopoietic system
hemiplegic cerebral
hemiplegic infantile
hemochromatosis due
hemochromatosis type
hemoglobin c
hemoglobin d
hemoglobin e
hemoglobin h
hemoglobin sc
hemoglobin s
hemoglobin ss
hemolytic anemia
hemolytic uremic
hemophilus influenzae
hemophilus influenza
hemorrhagic diathesis
hemorrhagic disease
hemorrhagic dystrophic
hemorrhagic fever.
hemorrhagic fever
hemorrhagic macular
hemorrhagic varicella
hennekam lymphangiectasia.lymphedema
heparan sulfate
hepatic carnitine
hepatic cpt
hepatic flexure
hepatic glycogen
hepatic osteogenic
hepatic vascular
hepatic vein
hepatic veno.occlusive
hepatitis b
hepatitis c
hepatitis due
hepatitis in
hepatitis nona
hepatobiliary benign
hepatobiliary system
hepatocellular carcinoma.
hepatocellular clear
hepatoid pattern
hepatoid yolk
hepatophosphorylase deficiency
her2.receptor negative
her2.receptor positive
hereditary acrokeratotic
hereditary angioneurotic
hereditary benign
hereditary breast
hereditary bundle
hereditary cerebral
hereditary ceroid
hereditary choroidal
hereditary congenital
hereditary conventional
hereditary coproporphyria
hereditary cranium
hereditary crystalline
hereditary defective
hereditary diffuse
hereditary edema
hereditary factor
hereditary fructose
hereditary generalized
hereditary gingival
hereditary hemolytic
hereditary hemorrhagic
hereditary hyperferritinemia.cataract
hereditary hyperferritinemia
hereditary hypophosphatemic
hereditary inclusion
hereditary intrinsic
hereditary localized
hereditary low
hereditary lymphedema
hereditary motor
hereditary mucosal
hereditary multi.infarct
hereditary multiple
hereditary myopathy
hereditary neuropathy
hereditary night
hereditary nonhemolytic
hereditary nonpolyposis
hereditary nonspherocytic
hereditary oligophrenic
hereditary papillary
hereditary papulotranslucent
hereditary peripheral
hereditary polymorphus
hereditary prepubertal
hereditary prostate
hereditary renal
hereditary retinal
hereditary sensory
hereditary spastic
hereditary spherocytosis
hereditary thrombophilia
hereditary trophedema
hereditary urogenital
hereditary wilms.apos.
hereditary wilms
heredopathia atactica
herlitz.pearson.type epidermolysis
herlitz type
hermansky.pudlak syndrome
hernia of
herpes simplex
herpesvirus hominis
herpesvirus infection
herpes zoster
herpetic geniculate
herpetic infection
herpetic meningoencephalitis
herpetic vulvovaginitis
heterophyes infectious
heterozygous microdeletion
hexahydrophthalic anhydride
hexamethylene diisocyanate
hexosaminidase a
hibernoma of
hidradenoma of
hidrotic ectodermal
high blood
high frequency
high.frequency hearing
high pressure
high risk
hilar cholangiocellular
hilar lung
hip enthesopathy
hip enthesopathy.
hippel lindau
hirschsprung disease
histidine metabolism
histiocytic and
histiocytic medullary
histiocytosis and
histiocytosis.lymphadenopathy plus
histiocytosis with
histoplasma capsulatum
histoplasma duboisii
histoplasmosis with
histrionic personality
hiv associated
hiv disease
hla class
hmd .
hmn .hereditary
hmsn lom
hmsn type
hnpcc .
hodgkin.apos.s disease.
hodgkin.apos.s granuloma
hodgkin.apos.s granuloma.
hodgkin.apos.s lymphocytic
hodgkin.apos.s. lymphocytic.histiocytic
hodgkin.apos.s lymphoma.
hodgkin.apos.s paragranuloma
hodgkin.apos.s sarcoma
hodgkin lymphoma.
hog cholera
hole retinal
holocarboxylase synthetase
holoprosencephaly with
holzgreve wagner
homogentisate 1.2.dioxygenase
hormone producing
hormone secretion
horned turban
hourglass stricture
hpoa .
hpv.related cervical
hpv.related endocervical
hpv.related penile
hpv.related squamous
hpv.related vulvar
hsan with
hsd10 deficiency.
hsd10 disease.
hsmn .
htlv.1 infectious
htlv.ii infectious
htlv.i infectious
human circovirus
human granulocytic
human immunodeficiency
human immunodefiency
human monocytic
human papilloma
human polycystic
human viral
humeroperoneal neuromuscular
humero.spinal dysostosis
huntington.apos.s disease.like
huntington disease.like
huntington.like neurodegenerative
hurthle cell
hutchinson.gilford progeria
hutchinson gilford
hyaline body
hyaline membrane
hydrocephalus. nonsyndromic.
hydrometrocolpos. postaxial
hydrometrocolpos.postaxial polydactyly
hydronephrosis with
hydrops fetalis
hydrops of
hymenolepis infectious
hyperactive bilateral
hyperactive labyrinth.
hyperactive unilateral
hyperactivity of
hyperbetalipoproteinemia with
hypercalcemic tumoral
hypercalcemic type
hypercalciuria.bilateral macular
hyperemesis gravidarum
hyperemia of
hyperferritinemia with
hypergammaglobulinemia .dup.
hyper.igm syndrome
hyperimmunoglobulin e
hyperimmunoglobulin m
hyperinsulinemic hypoglycemia
hyperinsulinism due
hyperkalemic periodic
hyperkeratosis due
hyperkeratosis of
hyperkinetic heart
hyperlipidemia. group
hyperlipoproteinemia type
hypermanganesemia with
hypermethioninemia due
hypermethioninemia encephalopathy
hypermethioninemia with
hypermobility of
hyperornithinemia.hyperammonemia.homocitrullinuria .hhh.
hyperostosis generalisata
hyperostosis with
hyperparathyroid bone
hyperparathyroidism due
hyperphenylalaninemia due
hyperphosphatemia hyperostosis
hyperphosphatemia tumoral
hyperphosphatemic familial
hyperpigmentation of
hyperprolinemia type
hyperprostaglandin e
hypersensitivity reaction
hypertelorism.microtia.facial clefting
hypertelorism. microtia.
hypertension and
hypertension induced
hypertension secondary
hypertensive heart
hypertensive lower
hypertensive renal
hyperthyroidism due
hypertonicity of
hypertrichosis of
hypertrichotic osteochondrodysplasia
hypertrophic cardiomyopathy
hypertrophic elongation
hypertrophic obstructive
hypertrophic pulmonary
hypertrophic pyloric
hypertrophy of
hypoactive bilateral
hypoactive labyrinth.
hypoactive sexual
hypocalcemia and.or
hypocalciuric hypercalcemia
hypochromic microcytic
hypoglossal nerve
hypogonadism with
hypogonadotropic hypogonadism
hypohidrotic ectodermal
hypohidrotic x.linked
hypokalemic alkalosis
hypokalemic familial
hypokalemic periodic
hypomagnesemia caused
hypomagnesemia.hypokalemia. primary
hypomagnesemia intestinal
hypomelanosis of
hypomelia hypotrichosis
hypomyelinating leukodystrophy
hypomyelination.cerebellar atrophy.hypoplasia
hypomyelination.congenital cataract
hypomyelination with
hypoparathyroidism.deafness.renal disease
hypoparathyroidism. sensorineural
hypoparathyroidism with
hypophosphatemia. vitamin
hypophosphatemic nephrolithiasis.osteoporosis
hypophosphatemic rickets
hypopigmentation.deafness of
hypopigmentation.immunodeficiency with
hypopigmentation.neurologic impairment
hypopigmentation of
hypoplasia of
hypoplastic enamel.onycholysis.hypohidrosis
hypoplastic left
hypoplastic right
hypoplastic type
hypothyroidism. athyroidal.
hypotonic cerebral
hypotony of
hypotrichosis.congenital ichthyosis
hypotrichosis. localized.
hypotrichosis. marie
hypotrichosis of
hypotrichosis simplex
hypotrichosis with
hypoxanthine guanine
hypoxanthine.guanine phosphoribosyltransferase
hysterical neurosis.
icf syndrome
ichthyosis and
ichthyosis bullosa
ichthyosis congenita
ichthyosis.follicular atrophoderma.hypotrichosis.hypohidrosis
ichthyosis.follicular atrophoderma.hypotrichosis
iddm.secretory diarrhea
ideopath thrombocytopenic
idiopathic bronchiolitis
idiopathic cd4.positive
idiopathic corneal
idiopathic dilation
idiopathic environmental
idiopathic fibrosing
idiopathic generalized
idiopathic hydrops
idiopathic infantile
idiopathic interstitial
idiopathic intracranial
idiopathic juvenile
idiopathic livedo
idiopathic peripheral
idiopathic progressive
idiopathic pulmonary
idiopathic tachypnea
idiopathic thrombocytopenic
idiopathic urticaria
iduronidase deficiency
igg4.related dacryoadenitis
ig.mediated membranoproliferative
igsf1 deficiency
iii nerve
iiird cranial
iiird nerve
ileus of
iliac horn
iliac vein
illig.type growth
immature teratoma
immotile ciliary
immune complex
immune deficiency
immune dysregulation.polyendocrinopathy.enteropathy.x.linked
immune system
immune thrombocytopenic
immunodeficiency.centromeric instability.facial
immunodeficiency. polyendocrinopathy.
immunodeficiency with
immunodysregulation. polyendocrinopathy.
immunoglobin g
immunoglobulin a
immunoglobulin alpha
immunoglobulin beta
immunoglobulin heavy
immunoglobulin.mediated membranoproliferative
immunoosseous dysplasia
immunosuppressive measles
impaired mobility
impaired renal
impingement syndrome
impulse control
inactive meniere.apos.s
inappropriate adh
inborn carbohydrate
inborn error
inborn errors
inborn lipid
inborn lysosomal
inborn metabolism
inborn metal
inborn renal
incipient senile
inclusion body
incomplete unilateral
incontinentia pigmenti
increased aromatase
indeterminate bronchioloalveolar
indeterminate sex
indian plum
indian prawn
indian tick
indolent systemic
induced psychotic
induratio penis
infancy electroclinical
infantile carnitine
infantile cerebellar.retinal
infantile cerebral
infantile cortical
infantile diplegic
infantile embryonal
infantile histiocytoid
infantile malignant
infantile melanotic
infantile monoplegic
infantile muscular
infantile necrotizing
infantile nephronophthisis
infantile nephropathic
infantile neuroaxonal
infantile.onset distal
infantile.onset multisystem
infantile onset
infantile optic
infantile or
infantile phytanic
infantile refsum
infantile seborrheic
infantile seborrhoeic
infantile spasms
infantile spastic
infant nutrition
infant of
infarction of
infarct of
infection by
infection due
infectious and
infectious anterior
infectious bovine
infectious colitis.
infectious disease
infectious secondary
infective myositis
infective urethral
inferior myocardial
inferolateral myocardial
infertility associated
infertility due
infertility. female.
infestation by
infiltrating and
infiltrating bladder
infiltrating carcinoma
infiltrating ductal
infiltrating nipple
infiltrating papillary
infiltrating renal
infiltrating ureter
infiltrative basal
inflamed seborrheic
inflammation of
inflammatory and
inflammatory bowel
inflammatory breast
inflammatory carcinoma
inflammatory disease
inflammatory disorder
inflammatory myofibroblastic
inflammatory pseudotumor
inflammatory spondylopathies
inflammatory spondylopathy
influenza with
infratentorial primitive
infundibular pulmonic
infundibulocystic basal
inherited blood
inherited metabolic
inhibited female
inhibited male
initial frambesial
initial lesions
inner ear
insensitivity to
in situ
insulin autoimmune
insulin.dependent diabetes
insulin.producing tumor
integrin activation
integumentary system
intellectual deficiency.epilepsy.endocrine
intellectual disability.alacrima.achalasia
intellectual disability.
interatrial septal
interauricular septal
interdigitating cell
interdigitating dendritic
interleukin.7 receptor
intermediate and
intermediate cell
intermediate coronary
intermediate immature
intermediate malignant
intermediate spinal
intermittent alternating
intermittent angle.closure
intermittent esotropia.
intermittent exotropia.
intermittent explosive
intermittent monocular
intermixed schwannian
internal auditory
internal pathological
interstitial lung
interval angle.closure
interventricular septal
intervertebral disc
intestinal benign
intestinal disaccharidase
intestinal hypomagnesemia
intestinal infection
intestinal infectious
intestinal kaposi.apos.s
intestinal neuroendocrine
intestinal taenia
intestinal variant
intestine carcinoma
intoxication with
intra.abdominal lymph
intracerebral cystic
intracortical osteogenic
intracranial arterial
intracranial arteriovenous
intracranial berry
intracranial cavernous
intracranial central
intracranial primitive
intracranial sinus
intracranial structure
intracranial tumor
intracranial tumors.
intractable diarrhea
intracystic papillary
intradermal nevus
intraductal breast
intraductal papillary
intraductal papillary.mucinous
intraductal papillomatosis
intraductal proliferative
intradural extramedullary
intraepidermal epithelioma
intraepithelial neoplasia
intrahepatic bile
intrahepatic biliary
intrahepatic cholestasis
intrahepatic gall
intramedullary spinal
intramural leiomyoma
intraocular mixed
intraparenchymal clear
intrapelvic lymph
intratubular embryonal
intrauterine growth
intravascular leiomyomatosis
intravascular pseudosarcomatous
intraventricular tumor
intrinsic enamel
intrinsic .urethral.
intussusception of
invagination of
invasive bladder
invasive ductal
invasive lobular
invasive malignant
invasive mucinous
invasive squamous
invasive tubular
inverted folicular
inverted follicular
inverted papilloma
inverted papilloma.
inverted transitional
inverting papilloma
iodine.deficiency.related endemic
iraqi.jewish optic
iridogoniodysgenesis type
iris mixed
iris spindle
iron deficiency
iron metabolism
iron overload
iron storage
irritable bowel
irritant contact
ischemic bone
ischemic optic
ischemic peripheral
islet cell
isocyanates allergic
isolated anhidrosis
isolated cleft
isolated congenital
isolated ectopia
isolated .fiedler.apos.s.
isolated follicle.stimulating
isolated growth
isolated microphthalmia
isolated mitochondrial
isolated nadh.coenzyme
isolated nadh.coq
isolated nadh.ubiquinone
isolated osseous
isolated renal
isolated succinate.coenzyme
isolated succinate.coq
isolated succinate.ubiquinone
isolated sulfite
isolated thyrotropin
isolated tracheal
isolated ventriculoarterial
isovaleric acid
isovaleryl.coa dehydrogenase
israeli bedouin
israeli spotted
israeli tick
itm2b.related cerebral
jackson.lawler type
jansen.apos.s metaphyseal
jansen metaphyseal
janus kinase.3
japanese b
japanese river
japanese spotted
japanese type
jejunal atresia
jejunal delta
jervell and
jervell.lange nielsen
jewett.marshall bladder
jewett.marshall stage
johne.apos.s disease
joint ankylosis
joint contractures.
joint disorder
joubert syndrome
juberg hellman
jugular foramen
junctional epidermolysis
junctional melanocytic
junctional nevus
jungle yellow
juvenilae cataract
juvenile absence
juvenile amyotrophic
juvenile ankylosing
juvenile breast
juvenile carcinoma
juvenile chronic
juvenile dermatitis
juvenile fibroadenoma
juvenile gm1
juvenile granulosa
juvenile hereditary
juvenile idiopathic
juvenile myelomonocytic
juvenile myoclonic
juvenile nephronophthisis
juvenile neuronal
juvenile.onset multiple
juvenile.onset parkinson.apos.s
juvenile onset
juvenile.onset parkinson
juvenile.onset vitelliform
juvenile osteochondritis
juvenile osteochondrosis
juvenile papillomatosis
juvenile pilocytic
juvenile polyposis
juvenile rheumatoid
juvenile secretory
juvenile spinal
juvenile subacute
juvenile type
juxtapapillary focal
kabuki make
kansl1.related intellectual
kaposi.apos.s sarcoma.associated
kaposi.apos.s sarcoma
kaposi.apos.s sarcoma.
karyomegalic interstitial
karyotype 45.
kaufman mckusick
kcnq2.related epileptic
kcnq2.related neonatal
kenyan tick
kenya tick
keratinizing epidermoid
keratinizing squamous
keratoconus. acute
keratoconus. stable
keratoderma .
keratoderma.hypotrichosis.leukonychia totalis
keratosis palmaris
keratosis palmoplantaris
kernicterus due
ketoprofen photoallergic
ketosis.prone diabetes
ketotic ii
kidney benign
kidney carcinoma
kidney clear
kidney cortex
kidney osteogenic
kidney papillary
kidney pelvis
kidney rhabdoid
klippel.feil and
klippel.feil deformity.
klissencephaly type
knuckle pads.
koolen de
koolen.de vries
korean hemorrhagic
korsakoff.apos.s psychosis
kozlowski celermajer
kraurosis of
kyasanur forest
kyphoscoliotic heart
kyphosis deformity
labia majora
labia minora
labile factor
labium majus
labour .
labyrinthine bilateral
labyrinthine unilateral
lack of
lack or
lacrimal apparatus
lacrimal duct
lacrimal gland
lacrimal passage
lacrimal system
la crosse
laennec.apos.s cirrhosis.
lafora progressive
laing distal
laing early.onset
lambda 5
lambert.eaton myasthenic
lamellar cataract
lamellar ichthyosis
landouzy dejerine
landouzy.dejerine muscular
langerhan.apos.s cell
langerhans cell
large bowel
large cell
large duct
large granular
large intestine
laron.type isolated
laryngeal adenoid
laryngeal benign
laryngeal cartilage
laryngeal diphtheria
laryngeal mucoepidermoid
laryngeal neuroendocrine
laryngeal small
laryngeal squamous
larynx carcinoma
larynx squamous
larynx verrucous
late.adult onset
late congenital
latent chronic
latent schizophrenia.
latent schizophrenia
latent schizophrenic
latent subchronic
late.onset carnitine
late.onset lamellar
late.onset multiple
late onset
late.onset retinal
lateral displacement
lateral medullary
lateral myocardial
lateral rectus
lateral sinus
lateral ventricle
lateral wall
late spondyloepiphyseal
lattice corneal
l.cell glucagon.like
leber.apos.s congenital
leber.apos.s hereditary
leber.apos.s optic
leber congenital
leber hereditary
lecithin acyltransferase
lecithin.cholesterol acyltransferase
left bundle
left.sided ulcerative
left ventricular
leiomyoma of
leiomyoma. small
leiomyomatosis. no
leiomyomatosis peritonealis
leiomyosarcoma of
le merrer
lentiginosis. inherited
lentiginosis profusa
leptospiral meningitis
lesch .
lesion of
lethal ataxia
lethal congenital
lethal fetal
lethal midline
lethal neonatal
lethal restrictive
letterer.siwe disease
leukedema of
leukemia. myelocytic.
leukemia of
leukemic reticuloendotheliosis
leukocyte adhesion
leukodystrophy. dysmyelinating
leukodystrophy with
leukoencephalopathy with
leukoplakia of
leukorrhea of
leukorrhoea vaginalis
leuteoma of
lewy body
leyden.mbius muscular
leyden.moebius muscular
leydig cell
lichen ruber
lichen. ruber
li.fraumeni familiar
limb girdle
limb.girdle muscular
limited cutaneous
lip carcinoma
lipe.related familial
lipid.cell variant
lipid metabolism
lipid.rich breast
lipid storage
lipoatrophic diabetes
lipogranuloma .morphologic
lipoid storage
lipoma of
lipomatosis. familial
lipomatous hamartoma
liposarcoma of
lisch epithelial
lissencephaly syndrome.
litopenaeus vannamei
littre gland
liver and
liver benign
liver carcinoma
liver echinococcus
liver inflammatory
lm .
lmna.related congenital
lobar atrophy
lobar .pneumococcal
lobar pneumonia
lobular carcinoma
lobular intraepithelial
localized anterior
localized benign
localized ewing.apos.s
localized ewing
localized extrahepatic
localized giant
localized gingival
localized intraductal
localized malignant
localized neuroepithelioma
localized osteogenic
localized peripheral
localized primitive
localized pulmonary
localized resectable
localized salmonella
localized skeletal
localized unresectable
localized urothelial
locked in
loeys.dietz syndrome
loken senior
long bone
long bones
long eyelashes.intellectual
long q.t
long qt
lorain .
loss of
lou gehrig.apos.s
louis bar
louse.borne .epidemic.
louse.borne relapsing
low.birth.weight dwarfism
low bladder
low compliance
lowe oculocerebrorenal
lower clivus
lower grade
lower gum
lower lip
lower respiratory
lower urinary
low.grade intraepithelial
low implantation
low malignancy
low pressure
low tension
lubs x.linked
lujo hemorrhagic
lumbar disc
lumbar plexus
lumbar spinal
lumbar spondylosis
lumbosacral plexus
lumbosacral spondylosis
luminal breast
lung acinar
lung adenocarcinoma.
lung adenoid
lung benign
lung carcinoma
lung clear
lung combined
lung disease
lung echinococcus
lung fluke
lung giant
lung hilum
lung involvement
lung large
lung mixed
lung mucinous
lung mucoepidermoid
lung non.small
lung non.squamous
lung oat
lung occult
lung papillary
lung primary
lung small
lung squamous
lung superior
lupus erythematosus.
lupus .
lupus vulgaris
luteoma of
luxation of
l.xylulose reductase
lymphadenopathic kaposi.apos.s
lymphadenopathic mastocytosis
lymphangiectasis .morphologic
lymphangioma of
lymphangiomyoma .morphologic
lymphangiosarcoma of
lymphatic system
lymphatic vessel
lymphedema and
lymphedema. microcephaly
lymphedem.lymphangiectasia.intellectual disability
lymph node
lymphocyte.depleted classical
lymphocyte function.associated
lymphocyte rich
lymphocytic choriomeningitis
lymphocytic pseudotumor
lymphoepithelioma.like acinar
lymphoepithelioma.like carcinoma
lymphoepithelioma.like thymic
lymphoepithelioma.like variant
lymphoid interstitial
lymphoma.like variant
lymphoma of
lymphoplasmacytic lymphoma
lymphoproliferative disorder
lymphoproliferative syndrome
lymphosarcoma and
lympoid system
lynch syndrome
lysinuric protein
lysosomal alpha.1.4.glucosidase
lysosomal and
lysosomal beta.mannosidase
lysosomal storage
macrocephalic sperm
macrocephaly. benign
macrocephaly.intellectual disability.autism
macrocephaly.intellectual disability.left
macrocystic pattern
macrodactylia of
.macroencephaly. or
macular corneal
macular cyst.
macular cyst
macular degeneration
macular dystrophy.
macular pseudohole
macular puckering
macular retinal
madura foot
magnesium deficiency
magnocellular nevus
main bronchus
majewski osteodysplastic
major affective
major depressive
malabsorption of
malaria by
malariaby plasmodium
malaria complicating
malaria fever
malaria fever.
malaria of
mal de
male breast
male genital
maleic anhydride
male infertility
male orgasmic
male reproductive
male urethral
malignant acral
malignant acth
malignant adenomyoepithelioma
malignant adrenal
malignant adrenocortical
malignant adult
malignant anal
malignant anus
malignant apocrine
malignant appendiceal
malignant basal
malignant biphasic
malignant bone
malignant brain
malignant breast
malignant cardiac
malignant carotid
malignant catarrhal
malignant childhood
malignant choroid
malignant ciliary
malignant conjunctival
malignant corneal
malignant cornea
malignant corticotropinoma
malignant cystic
malignant cystosarcoma
malignant dermis
malignant diencephalic
malignant duodenal
malignant ear
malignant eccrine
malignant endocardial
malignant endocrine
malignant endometrial
malignant epicardial
malignant epididymal
malignant epithelial
malignant epithelioid
malignant essential
malignant extragonadal
malignant eyelid
malignant eye
malignant fibrous
malignant gastric
malignant gastrointestinal
malignant germ
malignant giant
malignant gingival
malignant glandular
malignant glomus
malignant granular
malignant granuloma
malignant granulosa
malignant great
malignant growth
malignant gynecologic
malignant hemangiopericytoma
malignant hematopoietic
malignant hepato.biliary
malignant histiocytic
malignant histiocytosis
malignant hyperpyrexia
malignant hypertensive
malignant hypopharyngeal
malignant infratentorial
malignant interstitial
malignant intestinal
malignant intracranial
malignant intraspinal
malignant iris
malignant leptomeningeal
malignant leydig
malignant lip
malignant lipomatous
malignant lower
malignant lymphoma.
malignant lymphoma
malignant mammary
malignant mast
malignant mediastinal
malignant mediastinum
malignant melanocytic
malignant melanoma
malignant melanoma.
malignant meningeal
malignant meningioma
malignant meningitis
malignant mesenchymal
malignant mesothelioma
malignant midline
malignant mixed
malignant multilocular
malignant myocardial
malignant nasopharyngeal
malignant neck
malignant neoplasm
malignant neuroglial
malignant non.seminomatous
malignant oculomotor
malignant oral
malignant oropharyngeal
malignant osseous
malignant otitis
malignant ovarian
malignant pancreatic
malignant parietal
malignant pediatric
malignant penile
malignant pericardial
malignant peripheral
malignant peritoneal
malignant perivascular
malignant pharyngeal
malignant phyllodes
malignant pineal
malignant pituitary
malignant placental
malignant pleural
malignant postcricoid
malignant primary
malignant prolactin
malignant rectal
malignant rectosigmoid
malignant rectum
malignant renal
malignant renovascular
malignant reproductive
malignant retinal
malignant retroperitoneal
malignant rhabdoid
malignant scalp
malignant scrotal
malignant sebaceous
malignant secondary
malignant sertoli
malignant sertoli.leydig
malignant skin
malignant soft
malignant spindle
malignant splenic
malignant squamous
malignant struma
malignant subglottic
malignant superior
malignant supraglottic
malignant supratentorial
malignant teratoma.
malignant teratoma
malignant tertian
malignant testicular
malignant thyroid
malignant tonsillar
malignant triton
malignant trunk
malignant tumor
malignant tumor.
malignant tumour
malignant type
malignant upper
malignant ureteral
malignant urethral
malignant uterine
malignant uveal
malignant uvea
malignant uvular
malignant vaginal
malignant vascular
malignant vasoactive
malignant visceral
malignant vulvar
malt worker.apos.s
malt worker
malt workers.apos.
malus domestica
mammary adenocystic
mammary carcinoma
mammary duct
mammary paget.apos.s
mammary paget
mammary signet
mandibulfacial dysostosis
mandibulofacial dysostosis.
mandibulofacial dysostosis
manic bipolar
manic depressive
manic disorder.
mansonella ozzardi
mantle cell
maple bark
maple bark.strippers.apos.
maple.bark strippers.apos.
maple syrup
marble brain
marburg hemorrhagic
marburg virus
marfan syndrome
margarita type
marginal corneal
marginal zone
marie bamberger
marie unna
marker x
maroteaux .
martinique crinkled
mast cell
mastigophora infectious
maternal gestational
mature b.cell
mature cystic
mature gastric
mature t.cell
mature teratoma
maturity.onset diabetes
maumenee corneal
maxillary sinus
mccune albright
mckusick type
mcolipidosis ii
mea .
meckel.apos.s diverticulum
meckel diverticulum
meckel.gruber syndrome.
meckel syndrome
meconium aspiration
mecp2 duplication
median arcuate
median nerve
median rhomboid
mediastinal diffuse
mediastinal endodermal
mediastinal germ
mediastinal granular
mediastinal gray
mediastinal malignant
mediastinal melanocytic
mediastinal mesenchymal
mediastinal osteogenic
mediastinum synovial
mediterranean spotted
mediterranean tick
medium chain
medium.large size
medullary breast
medullary carcinoma
medullary colon
medullary cystic
medullary sponge
medullary thyroid
medulloepithelioma. central
meesmann corneal
megaconial congenital
megaconial type
megacystis microcolon
megacystis.microcolon.intestinal hypoperistalsis
megalencephalic leukodystrophy.megalencephaly.cystic
megalencephalic leukoencephalopathy
meibomian gland
meier.gorlin syndrome
melanocytic naevi.
melanocytic neoplasm
melanocytic nevi.
melanocytic nevus
melanocytic psammomatous
melanocytic schwannoma
melanocytic tumor
melanocytoma of
melanoma and
melanoma in
melanoma. malignant.
melanoma of
melanotic adamantinoma
melanotic malignant
melanotic neuroectodermal
meningioma. malignant
meningioma of
meningiomatosis .morphologic
meningiomatosis nos
meningitis due
meningitis in
meningococcal carditis
meningococcal carditis.
meningococcal encephalitis
meningococcal endocarditis
meningococcal hemorrhagic
meningococcal optic
meningococcal pericarditis
meningococcemia. unspecified
meningoencephalitis due
meningothelial cell
menkes kinky.hair
menopausal syndrome
menopause .
mental and
mental disorder
mental or
mental retardation
mental retardation.
men type
meralgia paresthetica
merkel cell
merosin.negative congenital
mesangial proliferative
mesenchymal cell
mesenchymal extraosseous
mesenchymal hamartoma
mesenchymal tumor
mesenteric vascular
mesodermal dysmorphodystrophy.
mesodermal mixed
mesonephric neoplasm
mesonephric tumor
mesonephroid clear
mesothelial neoplasm
mesothelial tumor
mesothelioma. biphasic.
mesothelioma of
metabolic encephalopathy
metabolic hereditary
metabolic syndrome
metachronous kidney
metachronous osteosarcoma
metachronous wilms
metal metabolism
metaphyseal chondrodysplasia.
metaplastic carcinoma
metastasis to
metastatic carcinoma
metastatic epithelioid
metastatic extraosseous
metastatic extraskeletal
metastatic malignant
metastatic neoplasm
metastatic osteogenic
metastatic parathyroid
metastatic pediatric
metastatic renal
metastatic skin
metastatic squamous
metastatic tumor
metastatic urothelial
metastatic vulvar
metatypical basal
methyl isocyanate
methylmalonic acidemia
methylmalonic acidemia.
methylmalonic aciduria
methylmalonic aciduria.
mevalonate kinase
mga1 norwegian
mga type
mhc class
microcephalic osteodysplastic
microcephalic primordial
microcephaly and
microcephaly.digital anomalies.normal
microcephaly. hiatal
microcephaly lymphedema
microcephaly. lymphedema.
microcephaly. mental
microcephaly. normal
microcephaly. seizures.
microcephaly with
microcoria.congenital nephrosis
microcystic adnexal
microcystic corneal
microcystic variant
microcystoid degeneration
microcystoid retinal
microdeletion 17q21.31
microduplication xp11.22.p11.23
microglandular adenosis
microinvasive cervical
microinvasive gastric
micromelic dwarfism
micronodular basal
micropapillary serous
micropapillary variant
microphthalmia.retinitis pigmentosa.foveoschisis.optic
microphthalmia syndromic
microphthalmia with
microscopic breast
microsomal triglyceride
microsporic tinea.
micro syndrome
microvillus inclusion
middle cerebral
middle cranial
middle ear
middle lobe
midfacial necrotising
migraine with
migraine without
mild autosomal
mild dysplasia
mild hyperemesis
mild juvenile
mild major
mild recurrent
milk allergic
miller.dieker lissencephaly
miller fisher
miller.fisher variant
mineral metabolism
minimal change
minimal gingival
minimally invasive
minkowski chauffard
minor vestibular
miotic cyst
miotic cysts
mite.borne hemorrhagic
mite.born hemorrhagic
mitochondrial acetoacetyl.coa
mitochondrial complex
mitochondrial dna
mitochondrial hsp60
mitochondrial metabolism
mitochondrial myopathy.
mitochondrial neurogastrointestinal
mitochondrial protein.associated
mitochondrial pyruvate
mitochondrial trifunctional
mitral leaflet
mitral rh
mitral valve
miura type
mixed acidophil.basophil
mixed acinar.endocrine
mixed adenocarcinoma
mixed bipolar
mixed cell
mixed cellularity
mixed cerebral
mixed choriocarcinoma
mixed collagen
mixed connective
mixed ductal.endocrine
mixed eccrine
mixed embryonal
mixed endometrial
mixed eosinophil.basophil
mixed epithelial
mixed epithelial.mesenchymal
mixed extragonadal
mixed fibrolamellar
mixed germ
mixed gonadal
mixed lacrimal
mixed mesodermal
mixed mineral
mixed mucinous
mixed mullerian
mixed neuroglial
mixed non.seminomatous
mixed pediculosis
mixed receptive.expressive
mixed sleep
mixed small
mixed teratoma
mixed testicular
mixed tumor.
mixed tumor
mixed type
mixed yolk
miyoshi muscular
miyoshi myopathy
mnire.apos.s disease
mobitz ii
mobitz .type.
mobitz type
mocod type
moderate dysplasia
moderate gingival
moderate major
moderate recurrent
moderate squamous
mody type
moebius congenital
mohr.wriedt type
molar pregnancy
mole of
molybdenum cofactor
monarticular juvenile
moniliform hamartoma
monoamine oxidase
monoclonal gammopathy
monocular esotropia
monocular exotropia
monocular intermittent
mononen type
mononeuritis of
mononeuritis upper
monophasic sarcoma
monophasic synovial
monoplegic infantile
monosomy 22q13
monosomy 9p
monosomy x
morning glory
morpheaform basal
morphea.type .sclerosing.
mosaic variegated
mosquito.borne haemorrhagic
mosquito.borne hemorrhagic
mossy foot
motor neuron
motor peripheral
motor.verbal tic
mottling of
mouth squamous
mpnst of
